DATE,CPIAUCSL_PC1,CPILFESL_PC1
1964-01-01,1.64258,2.22222
1964-02-01,1.41076,1.89873
1964-03-01,1.40937,1.57729
1964-04-01,1.54199,1.57729
1964-05-01,1.54048,1.57729
1964-06-01,1.30676,1.57233
1964-07-01,1.07527,1.57233
1964-08-01,0.97561,1.25392
1964-09-01,1.17188,1.25392
1964-10-01,1.20325,1.25000
1964-11-01,1.39701,1.56250
1964-12-01,1.19819,1.24611
1965-01-01,1.09890,1.24224
1965-02-01,1.19702,1.24224
1965-03-01,1.19586,1.24224
1965-04-01,1.38934,1.55280
1965-05-01,1.61394,1.55280
1965-06-01,1.93486,1.23839
1965-07-01,1.80529,1.23839
1965-08-01,1.61031,1.23839
1965-09-01,1.73745,1.54799
1965-10-01,1.70308,1.23457
1965-11-01,1.73021,1.23077
1965-12-01,1.92000,1.53846
1966-01-01,1.91816,1.22699
1966-02-01,2.55754,1.53374
1966-03-01,2.77866,1.53374
1966-04-01,2.86807,1.83486
1966-05-01,2.76366,2.14067
1966-06-01,2.43594,2.44648
1966-07-01,2.75491,2.75229
1966-08-01,3.48653,3.05810
1966-09-01,3.57369,3.04878
1966-10-01,3.79147,3.65854
1966-11-01,3.55906,3.34347
1966-12-01,3.35950,3.33333
1967-01-01,3.19950,3.63636
1967-02-01,2.86783,3.32326
1967-03-01,2.54817,3.62538
1967-04-01,2.54027,3.30330
1967-05-01,2.31839,3.29341
1967-06-01,2.84126,3.28358
1967-07-01,2.92758,3.27381
1967-08-01,2.60337,3.56083
1967-09-01,2.59542,3.55030
1967-10-01,2.58752,3.23529
1967-11-01,3.10219,3.52941
1967-12-01,3.28068,3.81232
1968-01-01,3.64742,3.80117
1968-02-01,3.63636,4.38596
1968-03-01,3.93939,4.37318
1968-04-01,3.92749,4.36047
1968-05-01,4.22961,4.34783
1968-06-01,4.20420,4.62428
1968-07-01,4.49102,4.89914
1968-08-01,4.47761,4.58453
1968-09-01,4.46429,4.85714
1968-10-01,4.74777,5.12821
1968-11-01,4.42478,5.39773
1968-12-01,4.70588,5.08475
1969-01-01,4.69208,5.07042
1969-02-01,4.67836,5.32213
1969-03-01,5.24781,5.58659
1969-04-01,5.52326,6.12813
1969-05-01,5.50725,5.83333
1969-06-01,5.47550,5.80110
1969-07-01,5.44413,5.76923
1969-08-01,5.42857,6.02740
1969-09-01,5.69801,5.99455
1969-10-01,5.66572,5.96206
1969-11-01,5.93220,5.66038
1969-12-01,5.89888,5.91398
1970-01-01,6.16246,6.16622
1970-02-01,6.42458,5.85106
1970-03-01,6.09418,6.08466
1970-04-01,6.06061,6.03675
1970-05-01,6.04396,6.29921
1970-06-01,6.01093,6.52742
1970-07-01,5.70652,6.23377
1970-08-01,5.69106,6.20155
1970-09-01,5.66038,6.16967
1970-10-01,5.63003,6.13811
1970-11-01,5.60000,6.63265
1970-12-01,5.57029,6.59898
1971-01-01,5.27704,6.31313
1971-02-01,4.72441,6.03015
1971-03-01,4.43864,5.23691
1971-04-01,4.15584,4.95050
1971-05-01,4.40415,5.18519
1971-06-01,4.38144,4.90196
1971-07-01,4.37018,4.88998
1971-08-01,4.35897,4.62287
1971-09-01,4.08163,4.11622
1971-10-01,3.80711,3.85542
1971-11-01,3.53535,3.34928
1971-12-01,3.26633,3.09524
1972-01-01,3.25815,3.32542
1972-02-01,3.75940,3.31754
1972-03-01,3.50000,3.31754
1972-04-01,3.49127,3.30189
1972-05-01,3.22581,3.05164
1972-06-01,2.96296,2.80374
1972-07-01,2.95567,2.79720
1972-08-01,2.94840,3.02326
1972-09-01,3.18627,3.02326
1972-10-01,3.17848,3.01624
1972-11-01,3.41463,2.77778
1972-12-01,3.40633,3.00231
1973-01-01,3.64078,2.52874
1973-02-01,3.86473,2.75229
1973-03-01,4.83092,3.21101
1973-04-01,5.30120,2.96804
1973-05-01,5.52885,3.18907
1973-06-01,5.99520,3.18182
1973-07-01,5.74163,3.17460
1973-08-01,7.39857,3.16027
1973-09-01,7.36342,3.83747
1973-10-01,8.05687,4.27928
1973-11-01,8.25472,4.72973
1973-12-01,8.94118,4.70852
1974-01-01,9.60187,5.15695
1974-02-01,10.00000,5.35714
1974-03-01,10.13825,5.77778
1974-04-01,10.06865,6.20843
1974-05-01,10.70615,7.06402
1974-06-01,10.85973,7.92952
1974-07-01,11.53846,8.79121
1974-08-01,10.88889,9.84683
1974-09-01,11.94690,10.21739
1974-10-01,11.84211,10.58315
